City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,north elba,44.2434,-73.9543,293.42,98,92,1.86,US,1722477504
291,port saint john's,-31.6229,29.5448,285.34,66,0,2.51,ZA,1722477505
292,san fernando de apure,7.8878,-67.4724,296.08,95,9,1.15,VE,1722477506
293,yuzhno-kurilsk,44.0306,145.8556,291.26,86,64,3.21,RU,1722477508
294,adrar,20.5022,-10.0711,307.94,25,8,4.28,MR,1722477509
295,pandan,14.0453,124.1694,303.42,67,90,1.35,PH,1722477510
296,katsuura,35.1333,140.3,299.69,81,100,6.52,JP,1722477511
297,"laikit, laikit ii (dimembe)",1.4792,124.9735,302.62,58,20,5.14,ID,1722477512
298,puerto asis,0.5133,-76.5007,295.2,88,25,1.5,CO,1722477513
299,salvador,13.8333,-88.9167,298.37,93,100,0.42,SV,1722477101
300,at taj,24.2049,23.2857,301.03,28,100,3.36,LY,1722477515
301,plover,44.4564,-89.544,299.01,73,0,0.0,US,1722477293
302,birsk,55.4211,55.5428,287.96,90,75,1.31,RU,1722477517
303,darien,41.752,-87.974,301.51,76,0,3.6,US,1722477518
304,phan thiet,10.9333,108.1,302.69,71,90,3.95,VN,1722477519
305,delyatyn,48.5235,24.6247,288.37,57,22,3.41,UA,1722477521
306,howrah,22.5892,88.3103,301.15,89,100,2.06,IN,1722477522
307,belmonte,-15.8631,-38.8828,295.15,82,1,2.57,BR,1722477523
308,kapuskasing,49.4169,-82.4331,299.2,78,20,2.06,CA,1722477421
309,camana,-16.6228,-72.7111,289.36,84,29,2.49,PE,1722477525
310,zeytinburnu,40.9944,28.9042,295.08,72,0,3.6,TR,1722477526
311,lebu,-37.6167,-73.65,284.95,95,100,12.74,CL,1722477527
312,bayevo,53.2833,80.7667,296.01,57,4,2.2,RU,1722477528
313,afif,23.9065,42.9172,298.43,33,34,4.92,SA,1722477529
314,vrbas,45.5714,19.6408,290.91,35,4,1.11,RS,1722477530
315,nevel'sk,46.6733,141.8633,292.6,77,100,5.05,RU,1722477532
316,aykol,38.1751,77.2132,302.72,30,79,1.06,CN,1722477533
317,lijiang,26.8688,100.2207,294.09,69,0,0.49,CN,1722477534
318,brewton,31.1052,-87.0722,302.72,91,64,2.49,US,1722477535
319,port elizabeth,-33.918,25.5701,283.31,91,0,3.6,ZA,1722477536
320,orchard homes,46.8633,-114.0484,302.92,36,0,1.79,US,1722477537
321,taltal,-25.4,-70.4833,287.85,76,100,0.53,CL,1722477538
322,mazagao,-0.115,-51.2894,299.18,95,30,1.88,BR,1722477540
323,hilo,19.7297,-155.09,301.0,72,0,4.63,US,1722477256
324,fada,7.25,4.0667,294.56,99,100,1.21,NG,1722477542
325,urzhar,47.093,81.6294,300.55,32,0,3.44,KZ,1722477545
326,lidzbark warminski,54.1259,20.5795,285.3,87,3,3.18,PL,1722477546
327,obo,5.3998,26.4869,293.04,99,100,1.13,CF,1722477547
328,sabang,5.8933,95.3214,301.55,71,100,2.87,ID,1722477548
329,bahia honda,22.9036,-83.1592,300.26,84,50,2.96,CU,1722477549
330,taoudenni,22.6783,-3.9836,307.73,10,0,9.14,ML,1722477550
331,jianguang,28.1938,115.7836,305.82,59,26,4.56,CN,1722477551
332,remire-montjoly,4.9167,-52.2667,298.17,94,0,1.54,GF,1722477552
333,padang,-0.9492,100.3543,299.18,72,31,0.42,ID,1722477553
334,newman,37.3138,-121.0208,309.28,42,73,1.79,US,1722477554
335,sao geraldo do araguaia,-6.4006,-48.555,298.3,34,23,1.86,BR,1722477556
336,yulinshi,38.2906,109.7494,301.64,38,58,4.49,CN,1722477557
337,mahajanga,-15.7167,46.3167,291.16,72,0,1.54,MG,1722477558
338,villa santa rita,-34.6108,-58.481,289.87,87,0,8.05,AR,1722477559
339,waajid,3.8096,43.2463,296.42,75,90,8.57,SO,1722477561
340,weno,7.4515,151.8468,305.12,74,20,1.54,FM,1722477562
341,nichinan,31.6,131.3667,303.97,60,4,1.42,JP,1722477563
342,nova vicosa,-17.8919,-39.3719,295.5,88,24,5.18,BR,1722477565
343,nema,57.5067,50.5011,286.69,94,12,1.42,RU,1722477567
344,takoradi,4.8845,-1.7554,296.58,92,100,5.16,GH,1722477568
345,hithadhoo,-0.6,73.0833,301.94,76,82,4.74,MV,1722477569
346,vadso,70.0744,29.7487,286.24,82,75,9.26,NO,1722477570
347,gasteiz / vitoria,42.85,-2.6667,292.39,90,0,0.45,ES,1722477571
348,rongelap,11.1635,166.8941,301.49,78,8,5.99,MH,1722477572
349,paracuru,-3.41,-39.0306,300.43,77,10,6.07,BR,1722477574
350,sorong,-0.8833,131.25,301.12,77,100,4.54,ID,1722477575
351,singaraja,-8.112,115.0882,302.05,71,10,2.29,ID,1722477576
352,salinopolis,-0.6136,-47.3561,299.87,78,4,4.76,BR,1722477577
353,ganghwa-gun,37.7472,126.4856,304.09,85,60,5.3,KR,1722477578
354,kapa'a,22.0752,-159.319,300.33,72,40,6.69,US,1722477579
355,ha'il,27.5219,41.6907,303.16,23,0,1.03,SA,1722477580
356,gereida,11.2811,25.1414,295.54,93,99,2.86,SD,1722477581
357,namtsy,62.7161,129.6658,287.7,35,47,4.28,RU,1722477582
358,kodinsk,58.6881,99.1844,287.18,98,100,2.18,RU,1722477583
359,yarkovo,57.4028,67.0786,291.98,94,89,3.71,RU,1722477584
360,farap,39.1704,63.6116,297.15,33,0,2.06,TM,1722477585
361,sao gabriel,-30.3364,-54.32,288.79,90,82,4.66,BR,1722477587
362,bardai,11.65,7.2333,294.65,92,100,3.71,NG,1722477588
363,lydenburg,-25.0978,30.4597,279.55,87,0,0.39,ZA,1722477589
364,malango,-2.9627,119.9001,297.95,78,64,1.55,ID,1722477590
365,saudarkrokur,65.7461,-19.6394,283.94,83,100,1.76,IS,1722477591
366,celestun,20.8667,-90.4,300.87,79,13,7.35,MX,1722477592
367,buchanan,5.8808,-10.0467,297.55,88,100,5.24,LR,1722477593
368,ocean city,39.2776,-74.5746,298.29,88,9,0.89,US,1722477594
369,vila franca do campo,37.7167,-25.4333,294.38,87,39,1.8,PT,1722477595
370,gobabis,-22.45,18.9667,280.45,23,0,3.21,NA,1722477596
371,fauske,67.2588,15.3918,287.17,99,100,1.57,NO,1722477597
372,dauphin,51.1494,-100.0502,299.23,57,0,3.09,CA,1722477361
373,sereflikochisar,38.9393,33.5386,292.62,53,0,5.02,TR,1722477600
374,tolanaro,-25.0319,46.9987,289.19,100,20,1.03,MG,1722477317
375,yashkul',46.1711,45.3435,295.25,47,2,4.16,RU,1722477607
376,quellon,-43.1167,-73.6167,282.65,92,100,9.4,CL,1722477608
377,al hayy,32.1735,46.0433,309.58,16,0,8.8,IQ,1722477609
378,gorodishche,48.8045,44.4744,289.64,72,0,3.0,RU,1722477610
379,urangan,-25.3,152.9,291.27,47,1,4.74,AU,1722477611
380,sarupathar,26.1984,93.8094,301.62,79,100,1.49,IN,1722477612
381,norrtalje,59.758,18.705,287.6,82,14,3.0,SE,1722477613
382,mount sterling,38.0565,-83.9433,294.18,94,0,0.0,US,1722477615
383,yaring,6.8662,101.3689,301.64,79,100,2.45,TH,1722477616
384,sao miguel do tapuio,-5.5036,-41.3233,297.42,34,0,3.62,BR,1722477617
385,ust'-ilimsk,58.0006,102.6619,285.0,91,100,2.56,RU,1722477618
386,antofagasta,-23.65,-70.4,287.75,88,19,1.38,CL,1722477619
387,sparti,37.0733,22.4297,298.68,43,0,2.04,GR,1722477620
388,de queen,34.0379,-94.3413,302.22,63,0,2.62,US,1722477621
389,mahina,-17.5065,-149.489,298.02,50,75,8.75,PF,1722477622
390,camiri,-20.05,-63.5167,289.61,65,2,0.68,BO,1722477623
391,kerikeri,-35.2268,173.9474,288.66,91,90,1.08,NZ,1722477624
392,ouallam,14.3188,2.0866,299.07,77,100,2.88,NE,1722477626
393,alice springs,-23.7,133.8833,289.9,23,0,4.12,AU,1722477627
394,bafoulabe,13.8065,-10.8321,298.61,86,97,2.33,ML,1722477628
395,kiruna,67.8557,20.2251,285.66,94,100,4.12,SE,1722477629
396,tago,9.0211,126.2317,302.76,67,100,0.4,PH,1722477630
397,hell-ville,-13.4,48.2667,297.25,69,82,3.65,MG,1722477631
398,new glasgow,45.5834,-62.6486,296.92,89,100,4.5,CA,1722477632
399,slavgorod,52.9978,78.6449,297.61,54,37,1.41,RU,1722477633
400,khorinsk,52.1657,109.7726,298.07,48,100,2.89,RU,1722477634
401,borogontsy,62.6683,131.1683,281.84,71,99,1.26,RU,1722477635
402,hadibu,12.65,54.0333,298.6,82,91,9.42,YE,1722477636
403,mul,20.0667,79.6667,296.85,97,100,4.2,IN,1722477638
404,kyaikkami,16.08,97.5675,299.87,88,100,5.94,MM,1722477640
405,awjilah,29.1081,21.2869,300.71,41,0,4.24,LY,1722477641
406,caucete,-31.6518,-68.2811,285.74,34,98,1.36,AR,1722477643
407,springbok,-29.6643,17.8865,278.97,32,0,3.0,ZA,1722477644
408,vetluzhskiy,58.3902,45.4654,286.63,94,94,1.16,RU,1722477645
409,noumea,-22.2763,166.4572,294.82,99,100,3.08,NC,1722477646
410,pudasjarvi,65.3833,26.9167,285.74,98,100,1.82,FI,1722477647
411,masvingo,-20.0637,30.8277,284.82,83,0,1.7,ZW,1722477649
412,karratha,-20.7377,116.8463,294.99,45,100,5.99,AU,1722477650
413,bel ombre,-4.6167,55.4167,299.06,89,40,6.69,SC,1722477651
414,al qabil,22.571,58.6947,301.96,61,74,2.42,OM,1722477652
415,jumla,29.2747,82.1838,291.04,84,100,1.01,NP,1722477654
416,lautoka,-17.6167,177.4667,300.07,65,20,5.66,FJ,1722477655
417,sola,-13.8833,167.55,299.07,75,20,7.89,VU,1722477656
418,balkanabat,39.5108,54.3671,300.32,57,8,3.67,TM,1722477658
419,polyarnyy,69.1989,33.4478,282.83,92,99,7.06,RU,1722477660
420,salalah,17.0151,54.0924,296.97,98,100,3.22,OM,1722477662
421,callao,-12.0667,-77.15,291.16,77,100,6.17,PE,1722477641
422,sal rei,16.1833,-22.9167,297.29,79,97,5.65,CV,1722477664
423,priverno,41.4691,13.1856,299.97,56,0,1.05,IT,1722477665
424,malabo,3.75,8.7833,298.07,94,20,1.54,GQ,1722477666
425,bubaque,11.2833,-15.8333,299.82,83,84,6.46,GW,1722477667
426,laojunmiao,39.8333,97.7333,291.69,48,100,2.02,CN,1722477668
427,panagyurishte,42.5,24.1833,288.04,61,0,0.99,BG,1722477670
428,nayoro,44.3506,142.4578,299.12,64,100,2.12,JP,1722477672
429,nuuk,64.1835,-51.7216,281.49,66,100,5.36,GL,1722477673
430,okeechobee,27.2439,-80.8298,300.16,94,0,0.0,US,1722477536
431,talcahuano,-36.7167,-73.1167,284.97,94,100,15.95,CL,1722477675
432,general conesa,-40.1,-64.4333,284.23,55,100,5.95,AR,1722477676
433,west university place,29.718,-95.4338,303.92,78,20,5.66,US,1722477677
434,quartu sant'elena,39.2419,9.1839,300.39,67,0,1.54,IT,1722477678
435,tangalle,6.024,80.7911,298.24,80,100,4.55,LK,1722477680
436,bosobolo,4.1833,19.9,294.6,78,72,0.5,CD,1722477682
437,shingu,33.7333,135.9833,303.81,53,76,2.87,JP,1722477683
438,sisimiut,66.9395,-53.6735,280.13,69,0,4.13,GL,1722477685
439,qaryat suluq,31.6682,20.2521,298.67,48,0,3.86,LY,1722477686
440,paragominas,-2.9667,-47.4833,297.58,62,19,1.83,BR,1722477688
441,turuntayevo,52.2,107.6167,296.2,67,99,0.93,RU,1722477689
442,tomatlan,19.9333,-105.25,297.35,97,100,3.11,MX,1722477690
443,ghazni,33.5536,68.4269,298.39,27,4,2.3,AF,1722477692
444,kone,-21.0595,164.8658,296.73,56,100,3.77,NC,1722477693
445,wenling,28.3669,121.36,302.35,82,29,4.78,CN,1722477694
446,huarmey,-10.0681,-78.1522,290.73,85,0,3.68,PE,1722477695
447,skagen,57.7209,10.5839,288.48,82,11,3.66,DK,1722477696
448,ibaiti,-23.8486,-50.1878,285.91,87,49,1.85,BR,1722477697
449,norwich,52.6278,1.2983,290.36,95,68,2.06,GB,1722477542
450,airuk,7.2772,168.8203,301.84,74,94,4.74,MH,1722477699
451,ancud,-41.8697,-73.8203,282.57,92,100,7.28,CL,1722477700
452,aldinga beach,-35.2793,138.4604,289.51,60,100,5.66,AU,1722477701
453,maturin,9.75,-63.1767,301.06,94,16,3.6,VE,1722477703
454,boguchany,58.3814,97.4531,291.46,90,100,0.39,RU,1722477704
455,lake sebu,6.22,124.6936,297.61,68,39,0.59,PH,1722477705
456,caldicot,51.5866,-2.7574,294.7,79,100,1.7,GB,1722477706
457,serenje,-13.2325,30.2352,283.26,41,4,2.24,ZM,1722477707
458,cabo san lucas,22.8909,-109.9124,304.05,72,10,3.08,MX,1722477550
459,beau vallon,-20.4189,57.6953,290.28,88,20,2.57,MU,1722477709
460,fort bragg,35.139,-79.006,300.47,85,10,2.44,US,1722477710
461,masuguru,-11.3667,38.4167,292.02,77,5,1.21,TZ,1722477711
462,santa cruz,-17.8,-63.1667,295.85,73,0,6.17,BO,1722477507
463,happy valley-goose bay,53.3168,-60.3315,290.32,82,40,6.17,CA,1722477713
464,aral,40.5156,81.2636,302.82,32,29,2.69,CN,1722477714
465,tsiombe,-25.3,45.4833,288.32,85,6,1.35,MG,1722477716
466,merizo village,13.2658,144.6691,303.92,79,92,5.0,GU,1722477717
467,cruzeiro do sul,-29.5128,-51.9853,291.77,79,100,1.4,BR,1722477718
468,malvan,16.0667,73.4667,299.81,86,100,7.35,IN,1722477719
469,las heras,-46.5419,-68.9359,277.63,75,100,2.36,AR,1722477634
470,olinda,-8.0089,-34.8553,299.0,73,40,6.69,BR,1722477605
471,la manga del mar menor,37.6413,-0.7165,300.6,84,0,0.89,ES,1722477722
472,boende,-0.2167,20.8667,296.28,71,17,0.98,CD,1722477723
473,saint-joseph,-21.3667,55.6167,292.36,68,0,1.85,RE,1722477724
474,masterton,-40.9597,175.6575,281.54,88,93,4.54,NZ,1722477725
475,pobiedziska,52.4775,17.2877,291.25,78,100,0.45,PL,1722477561
476,yigo village,13.5361,144.8886,303.23,82,95,5.13,GU,1722477728
477,irtyshsk,53.3333,75.4572,298.8,55,87,1.62,KZ,1722477729
478,yashan,22.1975,109.9419,301.83,82,100,6.63,CN,1722477730
479,rio grande,-32.035,-52.0986,287.56,87,100,4.41,BR,1722477731
480,turkmenbasy,40.0222,52.9552,297.58,88,75,6.17,TM,1722477732
481,alapa,8.6167,4.3833,294.84,94,100,3.43,NG,1722477733
482,cockburn town,21.4612,-71.1419,301.58,85,4,8.79,TC,1722477635
483,grand-bourg,15.8835,-61.3148,299.12,74,100,4.3,GP,1722477735
484,luderitz,-26.6481,15.1594,287.21,45,0,5.29,NA,1722477736
485,uliastay,47.7417,96.8444,285.69,81,100,1.88,MN,1722477737
486,rafiganj,24.8167,84.65,300.23,77,90,3.34,IN,1722477738
487,chapaev,50.2,51.1667,294.28,50,2,4.13,KZ,1722477740
488,twon-brass,4.3151,6.2418,297.97,87,99,6.68,NG,1722477741
489,yamada,39.4667,141.95,296.75,87,100,1.78,JP,1722477742
490,ribeira brava,32.65,-17.0667,295.21,82,0,1.72,PT,1722477743
491,ponta delgada,37.7333,-25.6667,294.55,83,20,3.09,PT,1722477744
492,balimila,18.25,82.1333,298.4,89,99,1.39,IN,1722477745
493,buala,-8.145,159.5921,302.04,71,64,3.7,SB,1722477746
494,gazli,40.1333,63.45,303.69,16,0,4.12,UZ,1722477747
495,verkhnyaya sinyachikha,57.976,61.6673,288.48,95,8,2.31,RU,1722477749
496,sirpur,19.4833,79.6,297.48,94,100,5.03,IN,1722477750
497,porto novo,6.4965,2.6036,298.05,88,100,4.44,BJ,1722477751
498,fisterra,42.9049,-9.2629,292.6,95,99,4.09,ES,1722477752
499,el jadid,33.2549,-8.506,294.65,90,22,5.08,MA,1722477699
500,buenavista del norte,28.3746,-16.861,296.79,76,5,8.95,ES,1722477754
501,gebeit,21.0667,36.3167,299.35,62,49,6.57,SD,1722477755
502,bamboo flat,11.7,92.7167,301.2,89,75,3.6,IN,1722477756
503,basco,20.4487,121.9702,302.96,75,73,5.04,PH,1722477757
504,sydney mines,46.2367,-60.2177,297.04,88,75,3.09,CA,1722477758
505,kralendijk,12.15,-68.2667,302.14,79,0,6.69,BQ,1722477576
506,ligny-en-barrois,48.6886,5.3254,295.56,92,94,0.71,FR,1722477761
507,prince rupert,54.3161,-130.3201,288.2,88,100,2.57,CA,1722477762
508,mermoz boabab,14.7065,-17.4758,300.03,74,20,3.09,SN,1722477763
509,wynyard,-41.0,145.7167,283.43,70,100,3.57,AU,1722477764
510,qusmuryn,52.4503,64.6311,296.57,44,100,4.99,KZ,1722477765
511,mugia,43.1041,-9.2179,292.68,94,100,3.02,ES,1722477766
512,nishinoomote,30.7333,131.0,303.46,79,20,7.2,JP,1722477767
513,kuala sungai baru,2.3594,102.0353,302.61,78,98,3.58,MY,1722477768
514,ciudad lazaro cardenas,17.9583,-102.2,300.86,80,100,0.85,MX,1722477769
515,severo-yeniseyskiy,60.3725,93.0408,289.55,87,63,1.19,RU,1722477770
516,klaksvik,62.2266,-6.589,283.66,92,93,5.2,FO,1722477772
517,hovd,48.0056,91.6419,294.62,35,0,0.5,MN,1722477773
518,sao gabriel da cachoeira,-0.1303,-67.0892,295.26,99,90,1.47,BR,1722477774
519,kimhae,35.2342,128.8811,305.2,74,40,4.63,KR,1722477775
520,pathein,16.7833,94.7333,300.42,88,100,4.36,MM,1722477776
521,magdagachi,53.45,125.8,294.6,32,0,4.4,RU,1722477777
522,shirpur,21.35,74.8833,299.56,84,100,5.35,IN,1722477779
523,kristiansund,63.1115,7.732,285.51,86,75,0.51,NO,1722477780
524,fruita,39.1589,-108.729,304.77,8,0,3.86,US,1722477782
525,saint-philippe,-21.3585,55.7679,292.92,71,0,1.42,RE,1722477784
526,ulladulla,-35.35,150.4667,286.91,58,98,5.93,AU,1722477785
527,harnai,30.1005,67.9374,302.6,64,57,1.49,PK,1722477786
528,guanica,17.9716,-66.908,298.92,72,100,1.62,PR,1722477677
529,emerald,-23.5333,148.1667,293.34,26,0,3.29,AU,1722477788
530,san luis de la loma,17.2706,-100.8939,300.44,78,100,1.0,MX,1722477789
531,kozel'sk,54.0375,35.7716,286.09,96,100,3.4,RU,1722477578
532,yoko,5.5333,12.3167,291.58,98,100,2.0,CM,1722477791
533,junin,-34.5838,-60.9433,289.17,83,100,4.46,AR,1722477608
534,jiangyou,31.7667,104.7167,300.19,84,93,1.03,CN,1722477794
535,port augusta,-32.5,137.7667,289.18,22,23,4.13,AU,1722477795
536,balykchy,42.4557,76.1861,294.27,94,0,1.19,KG,1722477796
537,conduaga,8.862,117.4893,303.7,67,100,1.5,PH,1722477797
538,arawa,-6.2132,155.5367,302.23,78,84,2.32,PG,1722477798
539,n'zeto,-7.2312,12.8666,292.59,89,79,2.9,AO,1722477799
540,mamfe,5.754,9.3123,296.31,95,100,0.72,CM,1722477800
541,darnah,32.767,22.6367,299.49,66,0,7.16,LY,1722477801
542,hobyo,5.3505,48.5268,297.39,83,100,10.53,SO,1722477802
543,new norfolk,-42.7826,147.0587,284.22,61,84,1.38,AU,1722477803
544,vsetin,49.3387,17.9962,290.6,61,100,1.67,CZ,1722477805
545,bayanhongor,46.7167,100.1167,285.97,68,70,0.36,MN,1722477806
546,bikenibeu village,1.3673,173.1241,304.13,70,20,3.09,KI,1722477807
547,barpeta road,26.5028,90.9694,302.27,84,23,1.92,IN,1722477808
548,khandud,36.9513,72.318,290.78,43,0,2.31,AF,1722477809
549,trairi,-3.2778,-39.2689,298.9,79,8,4.9,BR,1722477742
550,las vegas,36.175,-115.1372,314.84,10,0,3.09,US,1722477484
551,amahai,-3.3333,128.9167,299.27,84,82,4.73,ID,1722477812
552,inirida,3.8653,-67.9239,296.02,98,19,1.4,CO,1722477766
553,balabac,7.9868,117.0645,303.49,63,64,0.76,PH,1722477814
554,kearney,40.6995,-99.0815,296.46,92,9,1.73,US,1722477520
555,lashio,22.9333,97.75,293.37,100,100,0.67,MM,1722477817
556,quiberon,47.4841,-3.1196,293.93,73,0,5.34,FR,1722477818
557,saldanha,-33.0117,17.9442,279.18,85,0,4.74,ZA,1722477819
558,al jumum,21.6169,39.6981,303.48,67,35,0.22,SA,1722477820
559,lengshuijiang,27.6881,111.4294,301.65,77,59,2.36,CN,1722477821
560,muravlenko,63.7898,74.523,291.13,64,99,2.12,RU,1722477822
561,miyako,39.6367,141.9525,297.46,85,100,1.68,JP,1722477823
562,bambanglipuro,-7.95,110.2833,299.09,78,100,1.53,ID,1722477824
563,port blair,11.6667,92.75,301.17,89,75,3.6,IN,1722477825
564,rikaze,29.25,88.8833,289.04,44,9,1.53,CN,1722477826
565,necochea,-38.5473,-58.7368,283.99,85,100,4.71,AR,1722477553
566,lloydminster,53.2835,-110.0016,299.27,44,40,3.09,CA,1722477829
567,fazilka,30.4,74.0333,298.87,90,100,10.8,IN,1722477830
568,kenai,60.5544,-151.2583,294.83,34,0,3.6,US,1722477831
569,valdivia,-39.8142,-73.2459,283.2,96,100,3.27,CL,1722477823
570,inhambane,-23.865,35.3833,291.44,83,0,1.47,MZ,1722477833
571,midvagur,62.0511,-7.1939,283.61,100,100,3.6,FO,1722477834
572,balashov,51.5502,43.1667,285.85,96,7,3.46,RU,1722477835
573,hami,42.8,93.45,303.41,26,100,6.6,CN,1722477837
574,parabel',58.6978,81.4825,291.59,79,96,1.41,RU,1722477838
575,ketchikan,55.3422,-131.6461,290.56,67,100,0.0,US,1722477840
576,tura,25.5198,90.2201,300.41,82,28,1.39,IN,1722477842
577,ponta grossa,-25.095,-50.1619,284.86,93,67,3.53,BR,1722477843
578,bilgoraj,50.5411,22.722,290.58,59,100,0.61,PL,1722477844
579,montecatini-terme,43.8835,10.7736,299.19,75,0,2.68,IT,1722477845
580,pokhara,28.2333,83.9833,298.17,80,56,0.87,NP,1722477701
581,visakhapatnam,17.69,83.2093,301.09,94,75,4.12,IN,1722477847
